7792	0.029	0.002	0.026	0.093	0.041	0.093	0.098	0.061	0.061	0.066	0.066	
7793	0.008	0	0	0.002	0	0.002	0.003	0	0	0	0	
7794	0	0	0	0	0	0	0	0	0	0	0	
7795	0	0	0	0	0	0	0	0	0	0	0	
7796	0	0	0	0	0	0	0	0	0	0	0	
7797	0	0	0	0	0	0	0	0	0	0	0	
7798	0	0	0	0	0	0	0	0	0	0	0	
7799	0	0	0	0	0	0	0	0	0	0	0	
7800	0	0	0	0	0	0	0	0	0	0	0	
7801	0	0	0	0	0	0	0	0	0	0	0	
7802	0	0	0	0	0	0	0	0	0	0	0	
7803	0	0	0	0	0	0	0	0	0	0	0	
7804	0	0	0	0	0	0	0	0	0	0	0	
7805	0	0	0	0	0	0	0	0	0	0	0	
7806	0	0	0	0	0	0	0	0	0	0	0	
7807	0	0	0	0	0	0	0	0	0	0	0	
7808	0.01	0.007	0.01	0.023	0.008	0.023	0.041	0.019	0.019	0.023	0.023	
7809	0.121	0.155	0.091	0.099	0.093	0.099	0.135	0.116	0.116	0.121	0.121	
7810	0.17	0.2	0.118	0.075	0.148	0.075	0.117	0.135	0.135	0.128	0.128	
7811	0.222	0.218	0.078	0.046	0.109	0.046	0.048	0.1	0.1	0.082	0.082	
7812	0.284	0.319	0.108	0.036	0.107	0.036	0.037	0.082	0.082	0.067	0.067	
7813	0.262	0.285	0.134	0.045	0.091	0.045	0.028	0.039	0.039	0.032	0.032	
7814	0.264	0.29	0.198	0.078	0.128	0.078	0.034	0.015	0.015	0.022	0.022	
7815	0.228	0.226	0.169	0.11	0.09	0.11	0.054	0.005	0.005	0.01	0.01	
7816	0.135	0.073	0.075	0.095	0.037	0.095	0.05	0	0	0	0	
7817	0.01	0	0.001	0.001	0	0.001	0.001	0	0	0	0	
7818	0	0	0	0	0	0	0	0	0	0	0	
7819	0	0	0	0	0	0	0	0	0	0	0	
7820	0	0	0	0	0	0	0	0	0	0	0	
7821	0	0	0	0	0	0	0	0	0	0	0	
7822	0	0	0	0	0	0	0	0	0	0	0	
7823	0	0	0	0	0	0	0	0	0	0	0	
7824	0	0	0	0	0	0	0	0	0	0	0	
7825	0	0	0	0	0	0	0	0	0	0	0	
7826	0	0	0	0	0	0	0	0	0	0	0	
7827	0	0	0	0	0	0	0	0	0	0	0	
7828	0	0	0	0	0	0	0	0	0	0	0	
7829	0	0	0	0	0	0	0	0	0	0	0	
7830	0	0	0	0	0	0	0	0	0	0	0	
7831	0	0	0	0	0	0	0	0	0	0	0	
7832	0.013	0.015	0.025	0.048	0.025	0.048	0.066	0.041	0.041	0.045	0.045	
7833	0.162	0.199	0.209	0.254	0.206	0.254	0.28	0.237	0.237	0.243	0.243	
7834	0.287	0.343	0.327	0.356	0.32	0.356	0.381	0.364	0.364	0.357	0.357	
7835	0.298	0.394	0.356	0.396	0.375	0.396	0.404	0.404	0.404	0.386	0.386	
7836	0.307	0.352	0.377	0.412	0.405	0.412	0.411	0.439	0.439	0.424	0.424	
7837	0.345	0.401	0.384	0.4	0.371	0.4	0.4	0.437	0.437	0.43	0.43	
7838	0.279	0.376	0.355	0.356	0.352	0.356	0.375	0.374	0.374	0.382	0.382	
7839	0.185	0.211	0.233	0.285	0.268	0.285	0.284	0.252	0.252	0.261	0.261	
7840	0.112	0.098	0.08	0.133	0.118	0.133	0.115	0.056	0.056	0.061	0.061	
7841	0.005	0	0.001	0.001	0.001	0.001	0	0	0	0	0	
7842	0	0	0	0	0	0	0	0	0	0	0	
7843	0	0	0	0	0	0	0	0	0	0	0	
7844	0	0	0	0	0	0	0	0	0	0	0	
7845	0	0	0	0	0	0	0	0	0	0	0	
7846	0	0	0	0	0	0	0	0	0	0	0	
7847	0	0	0	0	0	0	0	0	0	0	0	
7848	0	0	0	0	0	0	0	0	0	0	0	
7849	0	0	0	0	0	0	0	0	0	0	0	
7850	0	0	0	0	0	0	0	0	0	0	0	
7851	0	0	0	0	0	0	0	0	0	0	0	
7852	0	0	0	0	0	0	0	0	0	0	0	
7853	0	0	0	0	0	0	0	0	0	0	0	
7854	0	0	0	0	0	0	0	0	0	0	0	
7855	0	0	0	0	0	0	0	0	0	0	0	
7856	0.01	0.007	0.013	0.018	0.013	0.018	0.034	0.004	0.004	0.008	0.008	
7857	0.122	0.11	0.12	0.093	0.129	0.093	0.113	0.052	0.052	0.058	0.058	
7858	0.239	0.166	0.194	0.072	0.197	0.072	0.126	0.061	0.061	0.055	0.055	
7859	0.331	0.275	0.197	0.069	0.188	0.069	0.076	0.031	0.031	0.013	0.013	
7860	0.372	0.409	0.209	0.086	0.157	0.086	0.086	0.017	0.017	0.002	0.002	
7861	0.361	0.422	0.218	0.122	0.14	0.122	0.149	0.034	0.034	0.027	0.027	
7862	0.324	0.383	0.217	0.122	0.123	0.122	0.132	0.013	0.013	0.021	0.021	
7863	0.273	0.285	0.213	0.091	0.115	0.091	0.067	0.002	0.002	0	0	
7864	0.153	0.133	0.124	0.027	0.06	0.027	0.028	0	0	0	0	
7865	0.012	0.003	0.006	0	0	0	0	0	0	0	0	
7866	0	0	0	0	0	0	0	0	0	0	0	
7867	0	0	0	0	0	0	0	0	0	0	0	
7868	0	0	0	0	0	0	0	0	0	0	0	
7869	0	0	0	0	0	0	0	0	0	0	0	
7870	0	0	0	0	0	0	0	0	0	0	0	
7871	0	0	0	0	0	0	0	0	0	0	0	
7872	0	0	0	0	0	0	0	0	0	0	0	
7873	0	0	0	0	0	0	0	0	0	0	0	
7874	0	0	0	0	0	0	0	0	0	0	0	
7875	0	0	0	0	0	0	0	0	0	0	0	
7876	0	0	0	0	0	0	0	0	0	0	0	
7877	0	0	0	0	0	0	0	0	0	0	0	
7878	0	0	0	0	0	0	0	0	0	0	0	
7879	0	0	0	0	0	0	0	0	0	0	0	
7880	0.008	0.006	0.014	0.038	0.018	0.038	0.045	0.028	0.028	0.032	0.032	
7881	0.087	0.136	0.121	0.203	0.149	0.203	0.204	0.2	0.2	0.205	0.205	
7882	0.113	0.249	0.172	0.269	0.186	0.269	0.285	0.319	0.319	0.312	0.312	
7883	0.075	0.253	0.215	0.274	0.206	0.274	0.305	0.36	0.36	0.343	0.343	
7884	0.127	0.331	0.305	0.253	0.268	0.253	0.36	0.415	0.415	0.4	0.4	
7885	0.215	0.344	0.332	0.299	0.293	0.299	0.372	0.414	0.414	0.407	0.407	
7886	0.248	0.34	0.298	0.323	0.288	0.323	0.348	0.354	0.354	0.362	0.362	
7887	0.24	0.251	0.21	0.261	0.201	0.261	0.272	0.246	0.246	0.255	0.255	
7888	0.142	0.117	0.091	0.118	0.075	0.118	0.133	0.097	0.097	0.101	0.101	
7889	0.006	0.001	0.004	0.002	0	0.002	0.003	0	0	0	0	
7890	0	0	0	0	0	0	0	0	0	0	0	
7891	0	0	0	0	0	0	0	0	0	0	0	
7892	0	0	0	0	0	0	0	0	0	0	0	
7893	0	0	0	0	0	0	0	0	0	0	0	
7894	0	0	0	0	0	0	0	0	0	0	0	
7895	0	0	0	0	0	0	0	0	0	0	0	
7896	0	0	0	0	0	0	0	0	0	0	0	
7897	0	0	0	0	0	0	0	0	0	0	0	
7898	0	0	0	0	0	0	0	0	0	0	0	
7899	0	0	0	0	0	0	0	0	0	0	0	
7900	0	0	0	0	0	0	0	0	0	0	0	
7901	0	0	0	0	0	0	0	0	0	0	0	
7902	0	0	0	0	0	0	0	0	0	0	0	
7903	0	0	0	0	0	0	0	0	0	0	0	
7904	0.01	0.01	0.014	0.031	0.013	0.031	0.041	0.012	0.012	0.016	0.016	
7905	0.124	0.166	0.14	0.169	0.134	0.169	0.18	0.131	0.131	0.136	0.136	
7906	0.183	0.295	0.274	0.247	0.249	0.247	0.302	0.297	0.297	0.29	0.29	
7907	0.141	0.301	0.313	0.351	0.324	0.351	0.379	0.384	0.384	0.366	0.366	
7908	0.152	0.28	0.32	0.38	0.314	0.38	0.389	0.413	0.413	0.398	0.398	
7909	0.203	0.303	0.294	0.377	0.265	0.377	0.381	0.412	0.412	0.404	0.404	
7910	0.221	0.273	0.254	0.326	0.204	0.326	0.348	0.355	0.355	0.363	0.363	
7911	0.203	0.212	0.186	0.242	0.138	0.242	0.269	0.247	0.247	0.256	0.256	
7912	0.109	0.091	0.089	0.104	0.049	0.104	0.132	0.098	0.098	0.103	0.103	
7913	0.005	0	0.004	0.001	0	0.001	0.003	0	0	0	0	
7914	0	0	0	0	0	0	0	0	0	0	0	
7915	0	0	0	0	0	0	0	0	0	0	0	
7916	0	0	0	0	0	0	0	0	0	0	0	
7917	0	0	0	0	0	0	0	0	0	0	0	
7918	0	0	0	0	0	0	0	0	0	0	0	
7919	0	0	0	0	0	0	0	0	0	0	0	
7920	0	0	0	0	0	0	0	0	0	0	0	
7921	0	0	0	0	0	0	0	0	0	0	0	
7922	0	0	0	0	0	0	0	0	0	0	0	
7923	0	0	0	0	0	0	0	0	0	0	0	
7924	0	0	0	0	0	0	0	0	0	0	0	
7925	0	0	0	0	0	0	0	0	0	0	0	
7926	0	0	0	0	0	0	0	0	0	0	0	
7927	0	0	0	0	0	0	0	0	0	0	0	
7928	0.007	0.004	0.009	0.019	0.008	0.019	0.033	0.004	0.004	0.008	0.008	
7929	0.099	0.078	0.078	0.103	0.083	0.103	0.11	0.06	0.06	0.065	0.065	
7930	0.191	0.25	0.114	0.095	0.091	0.095	0.098	0.073	0.073	0.066	0.066	
7931	0.196	0.258	0.241	0.077	0.234	0.077	0.071	0.091	0.091	0.074	0.074	
7932	0.115	0.236	0.266	0.122	0.311	0.122	0.076	0.092	0.092	0.077	0.077	
7933	0.134	0.213	0.168	0.196	0.287	0.196	0.141	0.236	0.236	0.228	0.228	
7934	0.101	0.259	0.131	0.182	0.082	0.182	0.115	0.083	0.083	0.091	0.091	
7935	0.13	0.079	0.078	0.079	0.07	0.079	0.067	0.061	0.061	0.069	0.069	
7936	0.082	0.005	0.02	0.023	0.018	0.023	0.036	0.001	0.001	0	0	
7937	0.006	0	0	0	0	0	0	0	0	0	0	
7938	0	0	0	0	0	0	0	0	0	0	0	
7939	0	0	0	0	0	0	0	0	0	0	0	
7940	0	0	0	0	0	0	0	0	0	0	0	
7941	0	0	0	0	0	0	0	0	0	0	0	
7942	0	0	0	0	0	0	0	0	0	0	0	
7943	0	0	0	0	0	0	0	0	0	0	0	
7944	0	0	0	0	0	0	0	0	0	0	0	
7945	0	0	0	0	0	0	0	0	0	0	0	
7946	0	0	0	0	0	0	0	0	0	0	0	
7947	0	0	0	0	0	0	0	0	0	0	0	
7948	0	0	0	0	0	0	0	0	0	0	0	
7949	0	0	0	0	0	0	0	0	0	0	0	
7950	0	0	0	0	0	0	0	0	0	0	0	
7951	0	0	0	0	0	0	0	0	0	0	0	
7952	0.008	0.004	0.009	0.024	0.007	0.024	0.048	0.024	0.024	0.028	0.028	
7953	0.089	0.101	0.091	0.146	0.089	0.146	0.214	0.193	0.193	0.199	0.199	
7954	0.155	0.16	0.135	0.183	0.169	0.183	0.272	0.303	0.303	0.297	0.297	
7955	0.167	0.164	0.138	0.242	0.164	0.242	0.273	0.322	0.322	0.304	0.304	
7956	0.193	0.166	0.154	0.268	0.155	0.268	0.323	0.367	0.367	0.352	0.352	
7957	0.206	0.185	0.16	0.306	0.133	0.306	0.302	0.362	0.362	0.354	0.354	
7958	0.236	0.189	0.154	0.282	0.12	0.282	0.28	0.309	0.309	0.316	0.316	
7959	0.232	0.17	0.126	0.184	0.099	0.184	0.234	0.212	0.212	0.221	0.221	
7960	0.141	0.109	0.061	0.071	0.039	0.071	0.114	0.092	0.092	0.097	0.097	
7961	0.011	0.002	0.001	0	0	0	0.001	0	0	0	0	
7962	0	0	0	0	0	0	0	0	0	0	0	
7963	0	0	0	0	0	0	0	0	0	0	0	
7964	0	0	0	0	0	0	0	0	0	0	0	
7965	0	0	0	0	0	0	0	0	0	0	0	
7966	0	0	0	0	0	0	0	0	0	0	0	
7967	0	0	0	0	0	0	0	0	0	0	0	
7968	0	0	0	0	0	0	0	0	0	0	0	
7969	0	0	0	0	0	0	0	0	0	0	0	
7970	0	0	0	0	0	0	0	0	0	0	0	
7971	0	0	0	0	0	0	0	0	0	0	0	
7972	0	0	0	0	0	0	0	0	0	0	0	
7973	0	0	0	0	0	0	0	0	0	0	0	
7974	0	0	0	0	0	0	0	0	0	0	0	
7975	0	0	0	0	0	0	0	0	0	0	0	
7976	0.009	0.006	0.013	0.03	0.012	0.03	0.049	0.028	0.028	0.032	0.032	
7977	0.103	0.113	0.128	0.184	0.134	0.184	0.225	0.22	0.22	0.226	0.226	
7978	0.183	0.185	0.172	0.295	0.166	0.295	0.298	0.316	0.316	0.31	0.31	
7979	0.188	0.195	0.175	0.256	0.166	0.256	0.272	0.351	0.351	0.334	0.334	
7980	0.224	0.184	0.174	0.272	0.189	0.272	0.315	0.417	0.417	0.402	0.402	
7981	0.233	0.177	0.172	0.279	0.143	0.279	0.274	0.377	0.377	0.369	0.369	
7982	0.216	0.173	0.154	0.244	0.122	0.244	0.259	0.325	0.325	0.333	0.333	
7983	0.191	0.139	0.113	0.188	0.073	0.188	0.22	0.242	0.242	0.251	0.251	
7984	0.109	0.055	0.057	0.062	0.018	0.062	0.111	0.099	0.099	0.104	0.104	
7985	0.004	0	0.002	0	0	0	0.001	0	0	0	0	
7986	0	0	0	0	0	0	0	0	0	0	0	
7987	0	0	0	0	0	0	0	0	0	0	0	
7988	0	0	0	0	0	0	0	0	0	0	0	
7989	0	0	0	0	0	0	0	0	0	0	0	
7990	0	0	0	0	0	0	0	0	0	0	0	
7991	0	0	0	0	0	0	0	0	0	0	0	
7992	0	0	0	0	0	0	0	0	0	0	0	
7993	0	0	0	0	0	0	0	0	0	0	0	
7994	0	0	0	0	0	0	0	0	0	0	0	
7995	0	0	0	0	0	0	0	0	0	0	0	
7996	0	0	0	0	0	0	0	0	0	0	0	
7997	0	0	0	0	0	0	0	0	0	0	0	
7998	0	0	0	0	0	0	0	0	0	0	0	
7999	0	0	0	0	0	0	0	0	0	0	0	
8000	0.008	0.007	0.015	0.035	0.017	0.035	0.052	0.027	0.027	0.031	0.031	
8001	0.091	0.132	0.148	0.231	0.202	0.231	0.238	0.195	0.195	0.201	0.201	
8002	0.181	0.253	0.233	0.347	0.336	0.347	0.314	0.266	0.266	0.259	0.259	
8003	0.207	0.29	0.267	0.391	0.351	0.391	0.353	0.311	0.311	0.293	0.293	
8004	0.319	0.382	0.347	0.405	0.384	0.405	0.395	0.41	0.41	0.395	0.395	
8005	0.352	0.416	0.351	0.406	0.356	0.406	0.402	0.435	0.435	0.427	0.427	
8006	0.318	0.376	0.333	0.361	0.325	0.361	0.37	0.369	0.369	0.377	0.377	
8007	0.224	0.274	0.241	0.27	0.247	0.27	0.283	0.25	0.25	0.258	0.258	
8008	0.092	0.08	0.098	0.091	0.086	0.091	0.131	0.089	0.089	0.094	0.094	
8009	0.003	0	0.001	0.001	0	0.001	0.001	0	0	0	0	
8010	0	0	0	0	0	0	0	0	0	0	0	
8011	0	0	0	0	0	0	0	0	0	0	0	
8012	0	0	0	0	0	0	0	0	0	0	0	
8013	0	0	0	0	0	0	0	0	0	0	0	
8014	0	0	0	0	0	0	0	0	0	0	0	
8015	0	0	0	0	0	0	0	0	0	0	0	
8016	0	0	0	0	0	0	0	0	0	0	0	
8017	0	0	0	0	0	0	0	0	0	0	0	
8018	0	0	0	0	0	0	0	0	0	0	0	
8019	0	0	0	0	0	0	0	0	0	0	0	
8020	0	0	0	0	0	0	0	0	0	0	0	
8021	0	0	0	0	0	0	0	0	0	0	0	
8022	0	0	0	0	0	0	0	0	0	0	0	
8023	0	0	0	0	0	0	0	0	0	0	0	
8024	0	0.001	0.001	0.007	0.004	0.007	0.006	0.004	0.004	0.003	0.003	
8025	0.044	0.057	0.064	0.106	0.095	0.106	0.101	0.071	0.071	0.068	0.068	
8026	0.097	0.11	0.134	0.218	0.22	0.218	0.158	0.109	0.109	0.102	0.102	
8027	0.033	0.085	0.079	0.206	0.187	0.206	0.102	0.061	0.061	0.048	0.048	
8028	0.033	0.08	0.053	0.167	0.102	0.167	0.054	0.06	0.06	0.05	0.05	
8029	0.073	0.103	0.059	0.1	0.061	0.1	0.034	0.04	0.04	0.061	0.061	
8030	0.139	0.109	0.077	0.065	0.063	0.065	0.042	0.066	0.066	0.071	0.071	
8031	0.133	0.124	0.101	0.051	0.049	0.051	0.071	0.1	0.1	0.111	0.111	
8032	0.067	0.066	0.064	0.025	0.04	0.025	0.054	0.008	0.008	0.017	0.017	
8033	0.005	0.002	0.004	0.002	0.003	0.002	0.001	0	0	0	0	
8034	0	0	0	0	0	0	0	0	0	0	0	
8035	0	0	0	0	0	0	0	0	0	0	0	
8036	0	0	0	0	0	0	0	0	0	0	0	
8037	0	0	0	0	0	0	0	0	0	0	0	
8038	0	0	0	0	0	0	0	0	0	0	0	
8039	0	0	0	0	0	0	0	0	0	0	0	
8040	0	0	0	0	0	0	0	0	0	0	0	
8041	0	0	0	0	0	0	0	0	0	0	0	
8042	0	0	0	0	0	0	0	0	0	0	0	
8043	0	0	0	0	0	0	0	0	0	0	0	
8044	0	0	0	0	0	0	0	0	0	0	0	
8045	0	0	0	0	0	0	0	0	0	0	0	
8046	0	0	0	0	0	0	0	0	0	0	0	
8047	0	0	0	0	0	0	0	0	0	0	0	
8048	0	0	0	0.001	0.001	0.001	0	0	0	0	0	
8049	0.051	0.04	0.055	0.092	0.081	0.092	0.068	0.015	0.015	0.012	0.012	
8050	0.124	0.121	0.139	0.194	0.203	0.194	0.136	0.065	0.065	0.057	0.057	
8051	0.075	0.135	0.124	0.208	0.211	0.208	0.139	0.065	0.065	0.052	0.052	
8052	0.061	0.141	0.133	0.215	0.204	0.215	0.117	0.073	0.073	0.063	0.063	
8053	0.063	0.162	0.146	0.221	0.212	0.221	0.119	0.082	0.082	0.102	0.102	
8054	0.089	0.161	0.132	0.21	0.195	0.21	0.121	0.07	0.07	0.075	0.075	
8055	0.09	0.124	0.118	0.153	0.15	0.153	0.103	0.045	0.045	0.056	0.056	
8056	0.061	0.066	0.059	0.06	0.063	0.06	0.053	0.003	0.003	0.009	0.009	
8057	0.006	0.002	0.003	0.003	0.002	0.003	0.001	0	0	0	0	
8058	0	0	0	0	0	0	0	0	0	0	0	
8059	0	0	0	0	0	0	0	0	0	0	0	
8060	0	0	0	0	0	0	0	0	0	0	0	
8061	0	0	0	0	0	0	0	0	0	0	0	
8062	0	0	0	0	0	0	0	0	0	0	0	
8063	0	0	0	0	0	0	0	0	0	0	0	
8064	0	0	0	0	0	0	0	0	0	0	0	
8065	0	0	0	0	0	0	0	0	0	0	0	
8066	0	0	0	0	0	0	0	0	0	0	0	
8067	0	0	0	0	0	0	0	0	0	0	0	
8068	0	0	0	0	0	0	0	0	0	0	0	
8069	0	0	0	0	0	0	0	0	0	0	0	
8070	0	0	0	0	0	0	0	0	0	0	0	
8071	0	0	0	0	0	0	0	0	0	0	0	
8072	0.002	0.003	0.005	0.004	0.006	0.004	0.011	0.014	0.014	0.013	0.013	
8073	0.12	0.103	0.124	0.125	0.129	0.125	0.17	0.151	0.151	0.148	0.148	
8074	0.314	0.296	0.288	0.294	0.29	0.294	0.331	0.28	0.28	0.272	0.272	
8075	0.351	0.421	0.346	0.392	0.333	0.392	0.387	0.342	0.342	0.329	0.329	
8076	0.391	0.464	0.396	0.435	0.36	0.435	0.412	0.405	0.405	0.395	0.395	
8077	0.377	0.473	0.422	0.435	0.382	0.435	0.422	0.439	0.439	0.459	0.459	
8078	0.304	0.424	0.387	0.394	0.376	0.394	0.39	0.398	0.398	0.403	0.403	
8079	0.203	0.318	0.304	0.276	0.286	0.276	0.308	0.292	0.292	0.302	0.302	
8080	0.078	0.163	0.153	0.113	0.133	0.113	0.156	0.127	0.127	0.135	0.135	
8081	0.002	0.011	0.013	0.007	0.011	0.007	0.008	0.007	0.007	0.007	0.007	
8082	0	0	0	0	0	0	0	0	0	0	0	
8083	0	0	0	0	0	0	0	0	0	0	0	
8084	0	0	0	0	0	0	0	0	0	0	0	
8085	0	0	0	0	0	0	0	0	0	0	0	
8086	0	0	0	0	0	0	0	0	0	0	0	
8087	0	0	0	0	0	0	0	0	0	0	0	
8088	0	0	0	0	0	0	0	0	0	0	0	
8089	0	0	0	0	0	0	0	0	0	0	0	
8090	0	0	0	0	0	0	0	0	0	0	0	
8091	0	0	0	0	0	0	0	0	0	0	0	
8092	0	0	0	0	0	0	0	0	0	0	0	
8093	0	0	0	0	0	0	0	0	0	0	0	
8094	0	0	0	0	0	0	0	0	0	0	0	
8095	0	0	0	0	0	0	0	0	0	0	0	
8096	0.001	0.002	0.003	0.008	0.003	0.008	0.01	0.006	0.006	0.006	0.006	
8097	0.094	0.093	0.121	0.142	0.111	0.142	0.155	0.146	0.146	0.143	0.143	
8098	0.209	0.283	0.28	0.266	0.272	0.266	0.269	0.276	0.276	0.268	0.268	
8099	0.177	0.321	0.308	0.287	0.325	0.287	0.314	0.321	0.321	0.308	0.308	
8100	0.164	0.276	0.305	0.312	0.324	0.312	0.302	0.298	0.298	0.288	0.288	
8101	0.137	0.231	0.265	0.33	0.296	0.33	0.292	0.286	0.286	0.306	0.306	
8102	0.11	0.169	0.181	0.294	0.233	0.294	0.27	0.243	0.243	0.248	0.248	
8103	0.094	0.134	0.115	0.192	0.128	0.192	0.197	0.14	0.14	0.15	0.15	
8104	0.05	0.073	0.045	0.077	0.038	0.077	0.088	0.05	0.05	0.058	0.058	
8105	0.002	0.003	0.001	0.003	0	0.003	0.002	0	0	0	0	
8106	0	0	0	0	0	0	0	0	0	0	0	
8107	0	0	0	0	0	0	0	0	0	0	0	
8108	0	0	0	0	0	0	0	0	0	0	0	
8109	0	0	0	0	0	0	0	0	0	0	0	
8110	0	0	0	0	0	0	0	0	0	0	0	
8111	0	0	0	0	0	0	0	0	0	0	0	
8112	0	0	0	0	0	0	0	0	0	0	0	
8113	0	0	0	0	0	0	0	0	0	0	0	
8114	0	0	0	0	0	0	0	0	0	0	0	
8115	0	0	0	0	0	0	0	0	0	0	0	
8116	0	0	0	0	0	0	0	0	0	0	0	
8117	0	0	0	0	0	0	0	0	0	0	0	
8118	0	0	0	0	0	0	0	0	0	0	0	
8119	0	0	0	0	0	0	0	0	0	0	0	
8120	0	0.001	0.001	0.003	0	0.003	0.004	0.006	0.006	0.005	0.005	
8121	0.079	0.073	0.089	0.128	0.085	0.128	0.143	0.119	0.119	0.116	0.116	
8122	0.196	0.201	0.209	0.255	0.204	0.255	0.282	0.268	0.268	0.26	0.26	
8123	0.179	0.264	0.212	0.27	0.2	0.27	0.322	0.35	0.35	0.337	0.337	
8124	0.23	0.249	0.226	0.283	0.189	0.283	0.294	0.381	0.381	0.371	0.371	
8125	0.199	0.32	0.222	0.279	0.189	0.279	0.281	0.343	0.343	0.364	0.364	
8126	0.189	0.245	0.188	0.251	0.159	0.251	0.25	0.277	0.277	0.282	0.282	
8127	0.16	0.181	0.145	0.175	0.106	0.175	0.19	0.178	0.178	0.189	0.189	
8128	0.082	0.1	0.075	0.074	0.059	0.074	0.097	0.065	0.065	0.074	0.074	
8129	0.008	0.005	0.004	0.003	0.001	0.003	0.003	0.001	0.001	0.001	0.001	
8130	0	0	0	0	0	0	0	0	0	0	0	
8131	0	0	0	0	0	0	0	0	0	0	0	
8132	0	0	0	0	0	0	0	0	0	0	0	
8133	0	0	0	0	0	0	0	0	0	0	0	
8134	0	0	0	0	0	0	0	0	0	0	0	
8135	0	0	0	0	0	0	0	0	0	0	0	
8136	0	0	0	0	0	0	0	0	0	0	0	
8137	0	0	0	0	0	0	0	0	0	0	0	
8138	0	0	0	0	0	0	0	0	0	0	0	
8139	0	0	0	0	0	0	0	0	0	0	0	
8140	0	0	0	0	0	0	0	0	0	0	0	
8141	0	0	0	0	0	0	0	0	0	0	0	
8142	0	0	0	0	0	0	0	0	0	0	0	
8143	0	0	0	0	0	0	0	0	0	0	0	
8144	0	0	0.001	0.008	0.002	0.008	0.007	0.004	0.004	0.003	0.003	
8145	0.054	0.049	0.073	0.139	0.086	0.139	0.151	0.125	0.125	0.122	0.122	
8146	0.121	0.133	0.169	0.249	0.174	0.249	0.25	0.247	0.247	0.239	0.239	
8147	0.077	0.143	0.151	0.195	0.15	0.195	0.232	0.218	0.218	0.204	0.204	
8148	0.066	0.153	0.15	0.15	0.118	0.15	0.176	0.198	0.198	0.188	0.188	
8149	0.083	0.172	0.126	0.138	0.12	0.138	0.177	0.171	0.171	0.192	0.192	
8150	0.118	0.162	0.115	0.152	0.122	0.152	0.177	0.144	0.144	0.149	0.149	
8151	0.108	0.086	0.113	0.099	0.114	0.099	0.157	0.102	0.102	0.113	0.113	
8152	0.075	0.059	0.047	0.037	0.048	0.037	0.074	0.028	0.028	0.037	0.037	
8153	0.01	0	0.001	0.002	0	0.002	0.001	0	0	0	0	
8154	0	0	0	0	0	0	0	0	0	0	0	
8155	0	0	0	0	0	0	0	0	0	0	0	
8156	0	0	0	0	0	0	0	0	0	0	0	
8157	0	0	0	0	0	0	0	0	0	0	0	
8158	0	0	0	0	0	0	0	0	0	0	0	
8159	0	0	0	0	0	0	0	0	0	0	0	
8160	0	0	0	0	0	0	0	0	0	0	0	
8161	0	0	0	0	0	0	0	0	0	0	0	
8162	0	0	0	0	0	0	0	0	0	0	0	
8163	0	0	0	0	0	0	0	0	0	0	0	
8164	0	0	0	0	0	0	0	0	0	0	0	
8165	0	0	0	0	0	0	0	0	0	0	0	
8166	0	0	0	0	0	0	0	0	0	0	0	
8167	0	0	0	0	0	0	0	0	0	0	0	
8168	0.001	0.001	0.002	0.004	0	0.004	0.01	0.011	0.011	0.01	0.01	
8169	0.085	0.091	0.108	0.129	0.099	0.129	0.174	0.161	0.161	0.157	0.157	
8170	0.205	0.254	0.265	0.292	0.266	0.292	0.316	0.319	0.319	0.311	0.311	
8171	0.193	0.333	0.305	0.34	0.283	0.34	0.361	0.385	0.385	0.372	0.372	
8172	0.235	0.378	0.356	0.356	0.288	0.356	0.362	0.431	0.431	0.421	0.421	
8173	0.253	0.293	0.359	0.336	0.318	0.336	0.36	0.438	0.438	0.458	0.458	
8174	0.241	0.317	0.306	0.249	0.347	0.249	0.335	0.39	0.39	0.395	0.395	
8175	0.209	0.177	0.248	0.192	0.251	0.192	0.254	0.275	0.275	0.286	0.286	
8176	0.113	0.087	0.111	0.08	0.109	0.08	0.13	0.106	0.106	0.115	0.115	
8177	0.014	0.005	0.006	0.004	0.007	0.004	0.006	0.005	0.005	0.004	0.004	
8178	0	0	0	0	0	0	0	0	0	0	0	
8179	0	0	0	0	0	0	0	0	0	0	0	
8180	0	0	0	0	0	0	0	0	0	0	0	
8181	0	0	0	0	0	0	0	0	0	0	0	
8182	0	0	0	0	0	0	0	0	0	0	0	
8183	0	0	0	0	0	0	0	0	0	0	0	
8184	0	0	0	0	0	0	0	0	0	0	0	
8185	0	0	0	0	0	0	0	0	0	0	0	
8186	0	0	0	0	0	0	0	0	0	0	0	
8187	0	0	0	0	0	0	0	0	0	0	0	
8188	0	0	0	0	0	0	0	0	0	0	0	
8189	0	0	0	0	0	0	0	0	0	0	0	
8190	0	0	0	0	0	0	0	0	0	0	0	
8191	0	0	0	0	0	0	0	0	0	0	0	
8192	0.001	0.002	0.004	0.007	0.005	0.007	0.013	0.014	0.014	0.013	0.013	
8193	0.101	0.115	0.133	0.158	0.154	0.158	0.192	0.174	0.174	0.171	0.171	
8194	0.273	0.298	0.292	0.309	0.333	0.309	0.344	0.338	0.338	0.33	0.33	
8195	0.286	0.373	0.34	0.388	0.383	0.388	0.389	0.38	0.38	0.366	0.366	
8196	0.231	0.399	0.363	0.396	0.4	0.396	0.348	0.341	0.341	0.331	0.331	
