set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
4335	0.686	0.695	0.698	0.712	0.708	0.719	0.715	0.71	0.71	0.71	0.71
4336	0.819	0.824	0.822	0.825	0.829	0.834	0.829	0.827	0.827	0.827	0.827
4337	0.907	0.906	0.901	0.893	0.904	0.9	0.9	0.898	0.898	0.898	0.898
4338	0.946	0.94	0.932	0.915	0.936	0.921	0.922	0.922	0.922	0.922	0.922
4339	0.938	0.93	0.919	0.896	0.919	0.896	0.899	0.899	0.899	0.899	0.899
4340	0.883	0.872	0.859	0.829	0.855	0.826	0.828	0.828	0.828	0.828	0.828
4341	0.781	0.769	0.754	0.718	0.748	0.713	0.712	0.712	0.712	0.712	0.712
4342	0.636	0.625	0.61	0.565	0.596	0.561	0.556	0.555	0.555	0.555	0.555
4343	0.459	0.448	0.434	0.385	0.415	0.381	0.372	0.371	0.371	0.371	0.371
4344	0.255	0.259	0.245	0.204	0.225	0.196	0.185	0.184	0.184	0.184	0.184
4345	0.09	0.07	0.077	0.03	0.065	0.044	0.035	0.034	0.034	0.034	0.034
4346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4355	0.008	0.009	0.01	0.021	0.016	0.041	0.034	0.03	0.03	0.03	0.03
4356	0.083	0.085	0.129	0.138	0.122	0.187	0.182	0.174	0.174	0.174	0.174
4357	0.293	0.249	0.283	0.316	0.313	0.367	0.37	0.361	0.361	0.361	0.361
4358	0.472	0.485	0.495	0.464	0.427	0.502	0.553	0.546	0.546	0.546	0.546
4359	0.638	0.642	0.648	0.683	0.591	0.693	0.707	0.702	0.702	0.702	0.702
4360	0.771	0.771	0.764	0.798	0.636	0.808	0.82	0.819	0.819	0.819	0.819
4361	0.838	0.84	0.825	0.862	0.693	0.843	0.886	0.887	0.887	0.887	0.887
4362	0.841	0.902	0.683	0.724	0.686	0.878	0.906	0.908	0.908	0.908	0.908
4363	0.862	0.9	0.609	0.282	0.879	0.823	0.881	0.885	0.885	0.885	0.885
4364	0.835	0.845	0.832	0.388	0.814	0.729	0.812	0.814	0.814	0.814	0.814
4365	0.752	0.743	0.732	0.532	0.701	0.458	0.696	0.698	0.698	0.698	0.698
4366	0.614	0.6	0.587	0.371	0.477	0.044	0.54	0.541	0.541	0.541	0.541
4367	0.443	0.428	0.413	0.238	0.247	0.144	0.357	0.358	0.358	0.358	0.358
4368	0.257	0.244	0.23	0.097	0.062	0.078	0.173	0.174	0.174	0.174	0.174
4369	0.083	0.078	0.07	0.036	0.026	0.035	0.021	0.025	0.025	0.025	0.025
4370	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4379	0.008	0.01	0.013	0.049	0.033	0.032	0.03	0.026	0.026	0.026	0.026
4380	0.121	0.133	0.138	0.199	0.175	0.055	0.168	0.16	0.16	0.16	0.16
4381	0.301	0.315	0.322	0.383	0.361	0.029	0.347	0.342	0.342	0.342	0.342
4382	0.493	0.506	0.514	0.564	0.546	0.303	0.527	0.525	0.525	0.525	0.525
4383	0.665	0.678	0.684	0.721	0.709	0.597	0.684	0.683	0.683	0.683	0.683
4384	0.8	0.81	0.816	0.838	0.834	0.802	0.796	0.779	0.779	0.779	0.779
4385	0.703	0.839	0.855	0.908	0.911	0.878	0.729	0.715	0.715	0.715	0.715
4386	0.934	0.801	0.853	0.931	0.939	0.906	0.79	0.672	0.672	0.672	0.672
4387	0.777	0.752	0.925	0.906	0.921	0.883	0.769	0.679	0.679	0.679	0.679
4388	0.714	0.649	0.866	0.835	0.855	0.816	0.786	0.579	0.579	0.579	0.579
4389	0.506	0.502	0.566	0.72	0.743	0.703	0.673	0.43	0.43	0.43	0.43
4390	0.624	0.478	0.441	0.567	0.592	0.551	0.518	0.059	0.059	0.059	0.059
4391	0.265	0.357	0.315	0.39	0.413	0.374	0.323	0.3	0.3	0.3	0.3
4392	0.223	0.254	0.16	0.21	0.226	0.191	0.116	0.134	0.134	0.134	0.134
4393	0.089	0.085	0.073	0.057	0.065	0.042	0.019	0.02	0.02	0.02	0.02
4394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4403	0.008	0.012	0.016	0.049	0.034	0.041	0.029	0.014	0.014	0.014	0.014
4404	0.131	0.142	0.15	0.196	0.176	0.192	0.17	0.114	0.114	0.114	0.114
4405	0.313	0.325	0.333	0.374	0.358	0.379	0.355	0.251	0.251	0.251	0.251
4406	0.503	0.514	0.52	0.55	0.539	0.561	0.54	0.464	0.464	0.464	0.464
4407	0.673	0.682	0.686	0.701	0.697	0.717	0.7	0.608	0.608	0.608	0.608
4408	0.805	0.81	0.81	0.819	0.793	0.834	0.821	0.415	0.415	0.415	0.415
4409	0.892	0.891	0.889	0.888	0.892	0.902	0.891	0.556	0.556	0.556	0.556
4410	0.825	0.837	0.92	0.913	0.823	0.922	0.914	0.666	0.666	0.666	0.666
4411	0.775	0.807	0.882	0.888	0.78	0.888	0.884	0.5	0.5	0.5	0.5
4412	0.723	0.809	0.656	0.82	0.786	0.807	0.812	0.634	0.634	0.634	0.634
4413	0.754	0.609	0.596	0.71	0.702	0.7	0.698	0.57	0.57	0.57	0.57
4414	0.605	0.454	0.579	0.561	0.476	0.545	0.541	0.458	0.458	0.458	0.458
4415	0.426	0.409	0.397	0.387	0.383	0.365	0.358	0.339	0.339	0.339	0.339
4416	0.242	0.239	0.139	0.207	0.213	0.184	0.174	0.163	0.163	0.163	0.163
4417	0.079	0.068	0.069	0.055	0.059	0.038	0.031	0.027	0.027	0.027	0.027
4418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4420	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4427	0.003	0.005	0.006	0.046	0.019	0.036	0.027	0.023	0.023	0.023	0.023
4428	0.069	0.064	0.062	0.162	0.129	0.182	0.154	0.149	0.149	0.149	0.149
4429	0.293	0.25	0.186	0.314	0.314	0.364	0.318	0.33	0.33	0.33	0.33
4430	0.477	0.486	0.487	0.534	0.49	0.542	0.491	0.473	0.473	0.473	0.473
4431	0.647	0.652	0.653	0.661	0.664	0.651	0.622	0.589	0.589	0.589	0.589
4432	0.78	0.782	0.78	0.75	0.791	0.809	0.718	0.71	0.71	0.71	0.71
4433	0.867	0.863	0.86	0.774	0.831	0.878	0.865	0.863	0.863	0.863	0.863
4434	0.908	0.901	0.887	0.827	0.876	0.885	0.888	0.887	0.887	0.887	0.887
4435	0.892	0.887	0.881	0.673	0.881	0.871	0.848	0.86	0.86	0.86	0.86
4436	0.842	0.833	0.821	0.6	0.79	0.802	0.763	0.707	0.707	0.707	0.707
4437	0.739	0.728	0.669	0.403	0.529	0.671	0.645	0.632	0.632	0.632	0.632
4438	0.594	0.522	0.571	0.42	0.513	0.329	0.431	0.488	0.488	0.488	0.488
4439	0.421	0.414	0.398	0.277	0.271	0.262	0.331	0.337	0.337	0.337	0.337
4440	0.239	0.217	0.199	0.158	0.17	0.175	0.159	0.16	0.16	0.16	0.16
4441	0.057	0.043	0.064	0.026	0.051	0.033	0.026	0.026	0.026	0.026	0.026
4442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4450	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4451	0.005	0.008	0.011	0.01	0.004	0.008	0.013	0.02	0.02	0.02	0.02
4452	0.112	0.121	0.127	0.081	0.07	0.019	0.112	0.057	0.057	0.057	0.057
4453	0.28	0.293	0.3	0.057	0.168	0.138	0.229	0.168	0.168	0.168	0.168
4454	0.461	0.473	0.479	0.117	0.203	0.094	0.299	0.378	0.378	0.378	0.378
4455	0.561	0.599	0.635	0.222	0.299	0.381	0.664	0.612	0.612	0.612	0.612
4456	0.746	0.636	0.75	0.248	0.599	0.655	0.564	0.775	0.775	0.775	0.775
4457	0.589	0.79	0.75	0.285	0.45	0.423	0.84	0.839	0.839	0.839	0.839
4458	0.746	0.715	0.707	0.573	0.447	0.393	0.874	0.876	0.876	0.876	0.876
4459	0.422	0.665	0.595	0.456	0.486	0.33	0.843	0.845	0.845	0.845	0.845
4460	0.391	0.289	0.575	0.64	0.613	0.254	0.771	0.738	0.738	0.738	0.738
4461	0.376	0.4	0.178	0.571	0.371	0.289	0.656	0.562	0.562	0.562	0.562
4462	0.124	0.392	0.325	0.423	0.121	0.311	0.35	0.495	0.495	0.495	0.495
4463	0.199	0.041	0.097	0.181	0.077	0.075	0.06	0.227	0.227	0.227	0.227
4464	0.104	0.089	0.014	0.11	0.074	0.082	0.121	0.143	0.143	0.143	0.143
4465	0.034	0.026	0.017	0.045	0.02	0.019	0.025	0.024	0.024	0.024	0.024
4466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4470	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4475	0.002	0.003	0.003	0.02	0.015	0.008	0.008	0.005	0.005	0.005	0.005
4476	0.06	0.115	0.107	0.08	0.15	0.02	0.024	0.02	0.02	0.02	0.02
4477	0.275	0.28	0.285	0.241	0.324	0.222	0.039	0.068	0.068	0.068	0.068
4478	0.456	0.458	0.462	0.53	0.504	0.38	0.149	0.143	0.143	0.143	0.143
4479	0.622	0.623	0.624	0.679	0.617	0.664	0.438	0.09	0.09	0.09	0.09
4480	0.755	0.733	0.755	0.794	0.739	0.781	0.223	0.106	0.106	0.106	0.106
4481	0.842	0.775	0.586	0.863	0.813	0.754	0.513	0.116	0.116	0.116	0.116
4482	0.654	0.715	0.847	0.887	0.87	0.875	0.628	0.448	0.448	0.448	0.448
4483	0.88	0.456	0.848	0.865	0.877	0.772	0.674	0.634	0.634	0.634	0.634
4484	0.827	0.639	0.614	0.8	0.746	0.784	0.551	0.573	0.573	0.573	0.573
4485	0.729	0.714	0.591	0.693	0.566	0.673	0.671	0.591	0.591	0.591	0.591
4486	0.588	0.571	0.552	0.546	0.355	0.525	0.299	0.515	0.515	0.515	0.515
4487	0.417	0.242	0.383	0.371	0.297	0.35	0.295	0.338	0.338	0.338	0.338
4488	0.236	0.114	0.207	0.195	0.207	0.157	0.115	0.16	0.16	0.16	0.16
4489	0.075	0.066	0.057	0.049	0.055	0.019	0.026	0.026	0.026	0.026	0.026
4490	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4499	0.005	0.008	0.009	0.025	0.026	0.033	0.024	0.019	0.019	0.019	0.019
4500	0.108	0.118	0.125	0.181	0.152	0.173	0.156	0.146	0.146	0.146	0.146
4501	0.276	0.291	0.298	0.322	0.335	0.351	0.333	0.32	0.32	0.32	0.32
4502	0.456	0.473	0.479	0.466	0.511	0.528	0.511	0.495	0.495	0.495	0.495
4503	0.62	0.635	0.64	0.628	0.665	0.678	0.662	0.647	0.647	0.647	0.647
4504	0.75	0.762	0.765	0.708	0.715	0.787	0.776	0.765	0.765	0.765	0.765
4505	0.689	0.843	0.805	0.767	0.717	0.85	0.83	0.747	0.747	0.747	0.747
4506	0.328	0.878	0.874	0.817	0.868	0.871	0.864	0.773	0.773	0.773	0.773
4507	0.319	0.619	0.84	0.817	0.858	0.798	0.836	0.769	0.769	0.769	0.769
4508	0.205	0.201	0.643	0.662	0.752	0.597	0.746	0.688	0.688	0.688	0.688
4509	0.146	0.525	0.384	0.522	0.604	0.662	0.6	0.654	0.654	0.654	0.654
4510	0.029	0.349	0.205	0.328	0.399	0.446	0.461	0.472	0.472	0.472	0.472
4511	0.132	0.065	0.142	0.089	0.266	0.176	0.011	0.251	0.251	0.251	0.251
4512	0.105	0.063	0.03	0.087	0.112	0.076	0.114	0.068	0.068	0.068	0.068
4513	0.023	0.03	0.019	0.028	0.029	0.027	0.023	0.02	0.02	0.02	0.02
4514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4520	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4523	0.002	0.002	0.002	0.01	0.003	0.013	0.019	0.017	0.017	0.017	0.017
4524	0.098	0.032	0.043	0.061	0.019	0.117	0.148	0.121	0.121	0.121	0.121
4525	0.115	0.103	0.088	0.03	0.078	0.122	0.323	0.304	0.304	0.304	0.304
4526	0.467	0.259	0.303	0.144	0.171	0.059	0.501	0.469	0.469	0.469	0.469
4527	0.646	0.479	0.341	0.198	0.172	0.025	0.656	0.651	0.651	0.651	0.651
4528	0.787	0.792	0.702	0.191	0.489	0.04	0.69	0.693	0.693	0.693	0.693
4529	0.882	0.883	0.829	0.086	0.628	0.194	0.625	0.671	0.671	0.671	0.671
4530	0.927	0.808	0.834	0.709	0.733	0.107	0.66	0.591	0.591	0.591	0.591
4531	0.924	0.917	0.897	0.686	0.743	0.032	0.406	0.653	0.653	0.653	0.653
4532	0.87	0.861	0.814	0.638	0.685	0.059	0.035	0.114	0.114	0.114	0.114
4533	0.766	0.633	0.721	0.511	0.58	0.169	0.026	0.019	0.019	0.019	0.019
4534	0.591	0.493	0.569	0.349	0.57	0.113	0.011	0.025	0.025	0.025	0.025
4535	0.444	0.385	0.407	0.281	0.399	0.106	0.01	0.009	0.009	0.009	0.009
4536	0.252	0.22	0.17	0.149	0.213	0.061	0.008	0.022	0.022	0.022	0.022
4537	0.081	0.064	0.04	0.034	0.055	0.029	0.007	0.011	0.011	0.011	0.011
4538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4540	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4547	0.004	0.006	0.009	0.044	0.026	0.032	0.024	0.02	0.02	0.02	0.02
4548	0.114	0.123	0.129	0.196	0.17	0.177	0.166	0.158	0.158	0.158	0.158
4549	0.293	0.279	0.311	0.381	0.36	0.364	0.353	0.345	0.345	0.345	0.345
4550	0.422	0.383	0.45	0.564	0.549	0.551	0.54	0.531	0.531	0.531	0.531
4551	0.588	0.483	0.493	0.723	0.718	0.715	0.702	0.693	0.693	0.693	0.693
4552	0.688	0.61	0.64	0.842	0.846	0.838	0.821	0.81	0.81	0.81	0.81
4553	0.802	0.807	0.791	0.914	0.924	0.913	0.894	0.885	0.885	0.885	0.885
4554	0.839	0.937	0.886	0.937	0.955	0.937	0.92	0.911	0.911	0.911	0.911
4555	0.931	0.929	0.922	0.914	0.936	0.914	0.896	0.888	0.888	0.888	0.888
4556	0.877	0.873	0.862	0.842	0.868	0.805	0.82	0.605	0.605	0.605	0.605
4557	0.775	0.768	0.748	0.724	0.752	0.722	0.63	0.246	0.246	0.246	0.246
4558	0.629	0.622	0.608	0.569	0.596	0.563	0.543	0.417	0.417	0.417	0.417
4559	0.45	0.443	0.429	0.389	0.412	0.368	0.359	0.353	0.353	0.353	0.353
4560	0.257	0.249	0.237	0.204	0.221	0.189	0.177	0.172	0.172	0.172	0.172
4561	0.083	0.076	0.069	0.05	0.058	0.036	0.028	0.027	0.027	0.027	0.027
4562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4570	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4571	0.004	0.007	0.01	0.04	0.026	0.033	0.025	0.021	0.021	0.021	0.021
4572	0.116	0.128	0.138	0.188	0.168	0.184	0.174	0.166	0.166	0.166	0.166
4573	0.297	0.312	0.323	0.37	0.353	0.373	0.366	0.358	0.358	0.358	0.358
4574	0.49	0.504	0.515	0.548	0.539	0.561	0.556	0.548	0.548	0.548	0.548
4575	0.664	0.675	0.685	0.702	0.701	0.72	0.72	0.712	0.712	0.712	0.712
4576	0.802	0.809	0.814	0.817	0.825	0.838	0.841	0.834	0.834	0.834	0.834
4577	0.894	0.894	0.896	0.886	0.902	0.909	0.913	0.908	0.908	0.908	0.908
4578	0.936	0.933	0.93	0.908	0.889	0.932	0.936	0.931	0.931	0.931	0.931
4579	0.93	0.922	0.917	0.883	0.806	0.906	0.912	0.909	0.909	0.909	0.909
4580	0.874	0.865	0.857	0.813	0.844	0.833	0.837	0.835	0.835	0.835	0.835
4581	0.771	0.761	0.75	0.699	0.732	0.715	0.716	0.714	0.714	0.714	0.714
4582	0.625	0.614	0.602	0.548	0.58	0.557	0.556	0.553	0.553	0.553	0.553
4583	0.446	0.435	0.423	0.374	0.402	0.297	0.368	0.364	0.364	0.364	0.364
4584	0.255	0.245	0.233	0.196	0.215	0.186	0.177	0.174	0.174	0.174	0.174
4585	0.081	0.074	0.066	0.047	0.057	0.035	0.027	0.026	0.026	0.026	0.026
4586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4590	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4595	0.003	0.006	0.009	0.038	0.024	0.03	0.022	0.018	0.018	0.018	0.018
4596	0.112	0.127	0.135	0.183	0.165	0.177	0.164	0.158	0.158	0.158	0.158
4597	0.291	0.31	0.319	0.363	0.349	0.363	0.352	0.347	0.347	0.347	0.347
4598	0.478	0.499	0.509	0.54	0.534	0.547	0.539	0.522	0.522	0.522	0.522
4599	0.649	0.667	0.675	0.692	0.696	0.703	0.7	0.628	0.628	0.628	0.628
4600	0.784	0.797	0.804	0.806	0.817	0.82	0.818	0.767	0.767	0.767	0.767
4601	0.873	0.883	0.887	0.875	0.895	0.889	0.835	0.828	0.828	0.828	0.828
4602	0.914	0.921	0.922	0.901	0.924	0.911	0.835	0.863	0.863	0.863	0.863
4603	0.904	0.913	0.91	0.879	0.907	0.89	0.893	0.788	0.788	0.788	0.788
4604	0.726	0.857	0.851	0.812	0.842	0.818	0.822	0.824	0.824	0.824	0.824
4605	0.623	0.677	0.743	0.684	0.731	0.702	0.697	0.707	0.707	0.707	0.707
4606	0.558	0.601	0.573	0.553	0.578	0.546	0.547	0.55	0.55	0.55	0.55
4607	0.403	0.393	0.401	0.378	0.399	0.362	0.363	0.361	0.361	0.361	0.361
4608	0.188	0.188	0.2	0.198	0.211	0.177	0.175	0.176	0.176	0.176	0.176
4609	0.047	0.05	0.046	0.046	0.053	0.032	0.026	0.026	0.026	0.026	0.026
4610	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
